Unidade,Nivel,Modalidade,n,factor,raw_alpha,std.alpha,G6(smc),average_r,S/N,ase,mean,sd,median_r
NA,NA,NA,4371,all,0.79,0.8,0.9,0.25,4.08,0,2.5,0.77,0.22
NA,NA,NA,4371,WLS1,0.86,0.87,0.87,0.62,6.45,0,3.7,0.98,0.62
NA,NA,NA,4371,WLS2,0.82,0.83,0.71,0.71,4.81,0.01,2.66,1.41,0.71
NA,NA,NA,4371,WLS3,0.9,0.9,0.81,0.81,8.62,0,2.08,1.23,0.81
NA,NA,NA,4371,WLS4,0.98,0.98,0.97,0.97,56.52,0,0.95,1.73,0.97
NA,NA,NA,4371,WLS5,0.6,0.6,0.43,0.43,1.53,0.01,1.94,1.24,0.43
NA,NA,NA,4371,WLS1+WLS3+WLS4+WLS5,0.81,0.82,0.9,0.32,4.64,0,2.47,0.84,0.24
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,73,all,0.81,0.81,0.92,0.27,4.4,0.03,2.47,0.83,0.22
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,73,WLS1,0.88,0.89,0.89,0.66,7.72,0.02,3.57,1.1,0.67
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,73,WLS2,0.86,0.87,0.77,0.77,6.57,0.03,2.57,1.47,0.77
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,73,WLS3,0.9,0.9,0.81,0.81,8.67,0.02,2.09,1.33,0.81
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,73,WLS4,0.97,0.97,0.95,0.95,34.82,0.01,0.92,1.65,0.95
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,73,WLS5,0.75,0.75,0.6,0.6,3.02,0.06,2.11,1.41,0.6
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,73,WLS1+WLS3+WLS4+WLS5,0.83,0.84,0.93,0.34,5.2,0.03,2.45,0.92,0.31
Faculdade de Odontologia - FOUFAL,NA,NA,106,all,0.74,0.75,0.88,0.2,3.04,0.04,2.21,0.61,0.17
Faculdade de Odontologia - FOUFAL,NA,NA,106,WLS1,0.84,0.84,0.83,0.57,5.31,0.03,3.69,0.88,0.53
Faculdade de Odontologia - FOUFAL,NA,NA,106,WLS2,0.82,0.83,0.72,0.72,5.06,0.03,2.41,1.41,0.72
Faculdade de Odontologia - FOUFAL,NA,NA,106,WLS3,0.92,0.93,0.86,0.86,12.34,0.01,1.64,1.22,0.86
Faculdade de Odontologia - FOUFAL,NA,NA,106,WLS4,0.99,1,0.99,0.99,199.57,0,0.15,0.78,0.99
Faculdade de Odontologia - FOUFAL,NA,NA,106,WLS5,0.4,0.4,0.25,0.25,0.67,0.12,1.67,1.08,0.25
Faculdade de Odontologia - FOUFAL,NA,NA,106,WLS1+WLS3+WLS4+WLS5,0.75,0.75,0.88,0.24,3.08,0.04,2.17,0.63,0.22
Campus CECA,NA,NA,232,all,0.78,0.79,0.89,0.24,3.74,0.02,2.44,0.75,0.2
Campus CECA,NA,NA,232,WLS1,0.85,0.85,0.87,0.59,5.66,0.02,3.65,1.02,0.56
Campus CECA,NA,NA,232,WLS2,0.77,0.78,0.64,0.64,3.52,0.03,2.63,1.3,0.64
Campus CECA,NA,NA,232,WLS3,0.9,0.9,0.82,0.82,9.19,0.01,2.11,1.3,0.82
Campus CECA,NA,NA,232,WLS4,0.98,0.98,0.96,0.96,47.86,0,0.7,1.55,0.96
Campus CECA,NA,NA,232,WLS5,0.65,0.65,0.48,0.48,1.88,0.05,1.89,1.27,0.48
Campus CECA,NA,NA,232,WLS1+WLS3+WLS4+WLS5,0.78,0.79,0.9,0.28,3.8,0.02,2.4,0.8,0.22
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,790,all,0.78,0.79,0.89,0.24,3.72,0.01,2.23,0.71,0.18
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,790,WLS1,0.87,0.87,0.87,0.63,6.7,0.01,3.48,1.01,0.64
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,790,WLS2,0.79,0.8,0.67,0.67,4.07,0.01,2.36,1.35,0.67
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,790,WLS3,0.9,0.9,0.82,0.82,8.93,0.01,1.79,1.17,0.82
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,790,WLS4,0.98,0.98,0.96,0.96,50.11,0,0.55,1.36,0.96
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,790,WLS5,0.54,0.54,0.37,0.37,1.17,0.03,1.74,1.18,0.37
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,790,WLS1+WLS3+WLS4+WLS5,0.8,0.81,0.9,0.29,4.16,0.01,2.21,0.77,0.22
Instituto de Química e Biotecnologia - IQB,NA,NA,120,all,0.79,0.81,0.91,0.26,4.24,0.03,2.59,0.73,0.2
Instituto de Química e Biotecnologia - IQB,NA,NA,120,WLS1,0.9,0.9,0.9,0.7,9.49,0.01,3.7,0.99,0.72
Instituto de Química e Biotecnologia - IQB,NA,NA,120,WLS2,0.71,0.74,0.59,0.59,2.87,0.05,3.19,1.17,0.59
Instituto de Química e Biotecnologia - IQB,NA,NA,120,WLS3,0.9,0.9,0.82,0.82,9.28,0.02,2.15,1.07,0.82
Instituto de Química e Biotecnologia - IQB,NA,NA,120,WLS4,0.99,0.99,0.98,0.98,83.53,0,0.93,1.71,0.98
Instituto de Química e Biotecnologia - IQB,NA,NA,120,WLS5,0.48,0.48,0.32,0.32,0.94,0.09,1.89,1.17,0.32
Instituto de Química e Biotecnologia - IQB,NA,NA,120,WLS1+WLS3+WLS4+WLS5,0.79,0.81,0.91,0.3,4.26,0.03,2.48,0.78,0.21
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,224,all,0.83,0.85,0.92,0.32,5.56,0.02,2.91,0.89,0.29
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,224,WLS1,0.86,0.86,0.87,0.61,6.17,0.02,3.91,0.95,0.64
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,224,WLS2,0.81,0.83,0.7,0.7,4.72,0.02,2.7,1.42,0.7
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,224,WLS3,0.89,0.89,0.8,0.8,8,0.01,2.23,1.21,0.8
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,224,WLS4,0.98,0.98,0.97,0.97,61.79,0,2.42,2.18,0.97
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,224,WLS5,0.68,0.69,0.53,0.53,2.25,0.04,2.28,1.26,0.53
"Faculdade de Economia, Administração e Contabilidade - FEAC",NA,NA,224,WLS1+WLS3+WLS4+WLS5,0.84,0.86,0.92,0.38,6.15,0.02,2.95,0.96,0.33
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",NA,NA,256,all,0.79,0.8,0.9,0.25,4.03,0.02,2.44,0.8,0.19
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",NA,NA,256,WLS1,0.85,0.85,0.87,0.59,5.86,0.02,3.58,1.04,0.55
